"GJB3","ATP9A","FAM46A","KCTD12","CLRN3","CXCL1","PLSCR4","CYFIP2","CFI","ZDHHC2","BHLHE40","SLC28A3","PMP22","GULP1","DFNA5","TMEM98","FLNC","SALL1","ZNF788","CXCL14"
4.408548,8.670918,8.855782,6.281795,5.189582,4.394963,5.695863,6.732226,3.909446,9.077981,4.376528,3.633451,5.828892,10.34194,5.415511,8.391364,5.908593,3.486049,4.480313,3.666948
9.893585,8.921899,6.104138,8.724632,3.505241,11.84367,4.430465,4.389171,4.14957,8.120596,8.111711,3.844136,7.907225,9.159275,10.79585,10.83099,6.722354,3.481046,7.122423,3.842987
4.338564,7.77456,7.970579,5.188487,3.722003,7.665986,4.719473,6.471885,5.18763,8.466689,9.76377,4.382663,10.39449,9.170426,11.01968,5.600596,9.926322,6.874626,6.84025,3.531371
4.781138,9.455656,8.74851,4.465547,3.751395,4.273963,7.921164,7.008504,4.89914,9.262882,10.16699,4.249107,11.32731,10.03167,10.53355,5.290598,6.907988,8.081464,3.821945,3.590695
8.341321,9.051411,10.69894,9.999917,3.73927,9.920401,5.838655,4.325612,6.847584,10.94174,8.390152,3.853772,8.865501,8.320383,9.268049,6.269904,4.805049,3.534329,4.382477,10.38911
4.472242,8.217747,5.374747,4.082979,3.540497,4.447963,4.190969,6.07352,4.044769,10.4808,7.277962,3.945242,6.971038,9.426821,9.544005,6.293484,6.499388,4.026589,8.187195,3.625251
4.519404,7.858081,8.921799,7.840965,5.071794,4.992899,6.626834,6.046111,9.980185,7.352852,9.705262,3.635124,11.26019,9.559641,11.25528,5.822679,9.637573,7.386976,3.845784,7.99394
5.17372,8.518608,5.827389,5.008394,3.771671,6.300564,7.274704,7.302252,4.04457,9.025759,9.311299,3.908458,11.64484,9.464119,11.3394,9.887469,5.872981,3.578737,3.982967,3.938627
5.137133,5.170847,4.790182,6.446912,4.177711,9.817534,5.594817,9.214148,7.787631,9.383269,8.773214,3.891969,9.007344,10.72478,12.21305,11.12319,8.517092,6.671024,3.855822,8.233634
4.523959,11.29851,7.822504,5.231745,3.631568,4.191464,3.740981,8.847642,3.676766,5.649795,4.647259,3.610479,6.447383,7.5225,4.504543,5.41092,5.40998,3.548834,4.963397,8.297438
4.468778,6.71019,11.40546,7.756617,4.141453,12.96295,4.978579,4.259547,4.060294,8.678408,7.419576,3.851078,11.93237,8.353847,9.183113,5.454564,5.122031,3.51396,7.237462,3.768713
10.24807,8.907643,7.816514,9.643263,3.67345,10.70103,5.736072,4.158738,4.637724,8.094343,9.548486,3.92712,5.588637,6.431907,11.06391,7.233664,5.97838,3.750054,4.22527,8.109235
4.471483,8.804612,7.348386,6.691845,3.936718,12.87544,5.791654,8.719133,7.153868,8.599933,7.806683,4.12805,9.801046,8.988231,11.09745,5.005358,7.99324,6.665655,4.517918,4.04374
8.728537,9.28325,9.227055,10.57023,3.734784,11.29331,7.170218,4.151721,7.063005,5.074702,8.79513,6.382209,6.434281,8.789256,10.56331,6.727065,6.100247,3.397943,3.855456,4.232502
